/usr/local/lib/python2.7/dist-packages/skimage/transform/_warps.py:84: UserWarning: The default mode, 'constant', will be changed to 'reflect' in skimage 0.15.
===> Processing batch #38 with 10 images

===> Processing batch #39 with 10 images

===> Processing batch #40 with 10 images

===> Processing batch #41 with 10 images

===> Processing batch #42 with 10 images

===> Processing batch #43 with 10 images

===> Processing batch #44 with 10 images

===> Processing batch #45 with 10 images

===> Processing batch #46 with 10 images

===> Processing batch #47 with 10 images

===> Processing batch #48 with 10 images

===> Processing batch #49 with 10 images

===> Processing batch #50 with 10 images

===> Processing batch #51 with 10 images

===> Processing batch #52 with 10 images

===> Processing batch #53 with 10 images

===> Processing batch #54 with 10 images

===> Processing batch #55 with 10 images

===> Processing batch #56 with 10 images

===> Processing batch #57 with 10 images

===> Processing batch #58 with 10 images

===> Processing batch #59 with 10 images

===> Processing batch #60 with 10 images

===> Processing batch #61 with 10 images

===> Processing batch #62 with 10 images

===> Processing batch #63 with 10 images

===> Processing batch #64 with 10 images

===> Processing batch #65 with 10 images

===> Processing batch #66 with 10 images

===> Processing batch #67 with 10 images

===> Processing batch #68 with 10 images

===> Processing batch #69 with 10 images

===> Processing batch #70 with 10 images

===> Processing batch #71 with 10 images

===> Processing batch #72 with 10 images

===> Processing batch #73 with 10 images

===> Processing batch #74 with 10 images

===> Processing batch #75 with 10 images

===> Processing batch #76 with 10 images

===> Processing batch #77 with 10 images

===> Processing batch #78 with 10 images

===> Processing batch #79 with 10 images

===> Processing batch #80 with 10 images

===> Processing batch #81 with 10 images

===> Processing batch #82 with 10 images

===> Processing batch #83 with 10 images

===> Processing batch #84 with 10 images

===> Processing batch #85 with 10 images

===> Processing batch #86 with 10 images

===> Processing batch #87 with 10 images

===> Processing batch #88 with 10 images

===> Processing batch #89 with 10 images

===> Processing batch #90 with 10 images

===> Processing batch #91 with 10 images

===> Processing batch #92 with 10 images

===> Processing batch #93 with 10 images

===> Processing batch #94 with 10 images

===> Processing batch #95 with 10 images

===> Processing batch #96 with 10 images

===> Processing batch #97 with 10 images

===> Processing batch #98 with 10 images

===> Processing batch #99 with 10 images

===> Processing batch #100 with 10 images

===> Processing batch #101 with 10 images

===> Processing batch #102 with 10 images

===> Processing batch #103 with 10 images

===> Processing batch #104 with 10 images

===> Processing batch #105 with 10 images

===> Processing batch #106 with 10 images

===> Processing batch #107 with 10 images

===> Processing batch #108 with 10 images

===> Processing batch #109 with 10 images

===> Processing batch #110 with 10 images

===> Processing batch #111 with 10 images

===> Processing batch #112 with 10 images

===> Processing batch #113 with 10 images

===> Processing batch #114 with 10 images

===> Processing batch #115 with 10 images

===> Processing batch #116 with 10 images

===> Processing batch #117 with 10 images

===> Processing batch #118 with 10 images

===> Processing batch #119 with 10 images

===> Processing batch #120 with 10 images

===> Processing batch #121 with 10 images

===> Processing batch #122 with 10 images

===> Processing batch #123 with 10 images

===> Processing batch #124 with 10 images

===> Processing batch #125 with 10 images

===> Processing batch #126 with 10 images

===> Processing batch #127 with 10 images

===> Processing batch #128 with 10 images

===> Processing batch #129 with 10 images

===> Processing batch #130 with 10 images

===> Processing batch #131 with 10 images

===> Processing batch #132 with 10 images

===> Processing batch #133 with 10 images

===> Processing batch #134 with 10 images

===> Processing batch #135 with 10 images

===> Processing batch #136 with 10 images

===> Processing batch #137 with 10 images

===> Processing batch #138 with 10 images

===> Processing batch #139 with 10 images

===> Processing batch #140 with 10 images

===> Processing batch #141 with 10 images

===> Processing batch #142 with 10 images

===> Processing batch #143 with 10 images

===> Processing batch #144 with 10 images

===> Processing batch #145 with 10 images

===> Processing batch #146 with 10 images

===> Processing batch #147 with 10 images

===> Processing batch #148 with 10 images

===> Processing batch #149 with 10 images

===> Processing batch #150 with 10 images

===> Processing batch #151 with 10 images

===> Processing batch #152 with 10 images

===> Processing batch #153 with 10 images

===> Processing batch #154 with 10 images

===> Processing batch #155 with 10 images

===> Processing batch #156 with 10 images

===> Processing batch #157 with 10 images

===> Processing batch #158 with 10 images

===> Processing batch #159 with 10 images

===> Processing batch #160 with 10 images

===> Processing batch #161 with 10 images

===> Processing batch #162 with 10 images

===> Processing batch #163 with 10 images

===> Processing batch #164 with 10 images

===> Processing batch #165 with 10 images

===> Processing batch #166 with 10 images

===> Processing batch #167 with 10 images

===> Processing batch #168 with 10 images

===> Processing batch #169 with 10 images

===> Processing batch #170 with 10 images

===> Processing batch #171 with 10 images

===> Processing batch #172 with 10 images

===> Processing batch #173 with 10 images

===> Processing batch #174 with 10 images

===> Processing batch #175 with 10 images

===> Processing batch #176 with 10 images

===> Processing batch #177 with 10 images

===> Processing batch #178 with 10 images

===> Processing batch #179 with 10 images

===> Processing batch #180 with 10 images

===> Processing batch #181 with 10 images

===> Processing batch #182 with 10 images

===> Processing batch #183 with 10 images

===> Processing batch #184 with 10 images

===> Processing batch #185 with 10 images

===> Processing batch #186 with 10 images

===> Processing batch #187 with 10 images

===> Processing batch #188 with 10 images

===> Processing batch #189 with 10 images

===> Processing batch #190 with 10 images

===> Processing batch #191 with 10 images

===> Processing batch #192 with 10 images

===> Processing batch #193 with 10 images

===> Processing batch #194 with 10 images

===> Processing batch #195 with 10 images

===> Processing batch #196 with 10 images

===> Processing batch #197 with 10 images

===> Processing batch #198 with 10 images

===> Processing batch #199 with 10 images

===> Processing batch #200 with 10 images

===> Processing batch #201 with 10 images

===> Processing batch #202 with 10 images

===> Processing batch #203 with 10 images

===> Processing batch #204 with 10 images

===> Processing batch #205 with 10 images

===> Processing batch #206 with 10 images

===> Processing batch #207 with 10 images

===> Processing batch #208 with 10 images

===> Processing batch #209 with 10 images

===> Processing batch #210 with 10 images

===> Processing batch #211 with 10 images

===> Processing batch #212 with 10 images

===> Processing batch #213 with 10 images

===> Processing batch #214 with 10 images

===> Processing batch #215 with 10 images

===> Processing batch #216 with 10 images

===> Processing batch #217 with 10 images

===> Processing batch #218 with 10 images

===> Processing batch #219 with 10 images

===> Processing batch #220 with 10 images

===> Processing batch #221 with 10 images

===> Processing batch #222 with 10 images

===> Processing batch #223 with 10 images

===> Processing batch #224 with 10 images

===> Processing batch #225 with 10 images

===> Processing batch #226 with 10 images

===> Processing batch #227 with 10 images

===> Processing batch #228 with 10 images

===> Processing batch #229 with 10 images

===> Processing batch #230 with 10 images

===> Processing batch #231 with 10 images

===> Processing batch #232 with 10 images

===> Processing batch #233 with 10 images

===> Processing batch #234 with 10 images

===> Processing batch #235 with 10 images

===> Processing batch #236 with 10 images

===> Processing batch #237 with 10 images

===> Processing batch #238 with 10 images

===> Processing batch #239 with 10 images

===> Processing batch #240 with 10 images

===> Processing batch #241 with 10 images

===> Processing batch #242 with 10 images

===> Processing batch #243 with 10 images

===> Processing batch #244 with 10 images

===> Processing batch #245 with 10 images

===> Processing batch #246 with 10 images

===> Processing batch #247 with 10 images

===> Processing batch #248 with 10 images

===> Processing batch #249 with 10 images

===> Processing batch #250 with 10 images

===> Processing batch #251 with 10 images

===> Processing batch #252 with 10 images

===> Processing batch #253 with 10 images

===> Processing batch #254 with 10 images

===> Processing batch #255 with 10 images

===> Processing batch #256 with 10 images

===> Processing batch #257 with 10 images

===> Processing batch #258 with 10 images

===> Processing batch #259 with 10 images

===> Processing batch #260 with 10 images

===> Processing batch #261 with 10 images

===> Processing batch #262 with 10 images

===> Processing batch #263 with 10 images

===> Processing batch #264 with 10 images

===> Processing batch #265 with 10 images

===> Processing batch #266 with 10 images

===> Processing batch #267 with 10 images

===> Processing batch #268 with 10 images

===> Processing batch #269 with 10 images

===> Processing batch #270 with 10 images

===> Processing batch #271 with 10 images

===> Processing batch #272 with 10 images

===> Processing batch #273 with 10 images

===> Processing batch #274 with 10 images

===> Processing batch #275 with 10 images

===> Processing batch #276 with 10 images

===> Processing batch #277 with 10 images

===> Processing batch #278 with 10 images

===> Processing batch #279 with 10 images

===> Processing batch #280 with 10 images

===> Processing batch #281 with 10 images

===> Processing batch #282 with 10 images

===> Processing batch #283 with 10 images

===> Processing batch #284 with 10 images

===> Processing batch #285 with 10 images

===> Processing batch #286 with 10 images

===> Processing batch #287 with 10 images

===> Processing batch #288 with 10 images

===> Processing batch #289 with 10 images

===> Processing batch #290 with 10 images

===> Processing batch #291 with 10 images

===> Processing batch #292 with 10 images

===> Processing batch #293 with 10 images

===> Processing batch #294 with 10 images

===> Processing batch #295 with 10 images

===> Processing batch #296 with 10 images

===> Processing batch #297 with 10 images

===> Processing batch #298 with 10 images

===> Processing batch #299 with 10 images

===> Processing batch #300 with 10 images

===> Processing batch #301 with 10 images

===> Processing batch #302 with 10 images

===> Processing batch #303 with 10 images

===> Processing batch #304 with 10 images

===> Processing batch #305 with 10 images

===> Processing batch #306 with 10 images

===> Processing batch #307 with 10 images

===> Processing batch #308 with 10 images

===> Processing batch #309 with 10 images

===> Processing batch #310 with 10 images

===> Processing batch #311 with 10 images

===> Processing batch #312 with 10 images

===> Processing batch #313 with 10 images

===> Processing batch #314 with 10 images

===> Processing batch #315 with 10 images

===> Processing batch #316 with 10 images

===> Processing batch #317 with 10 images

===> Processing batch #318 with 10 images

===> Processing batch #319 with 10 images

===> Processing batch #320 with 10 images

===> Processing batch #321 with 10 images

===> Processing batch #322 with 10 images

===> Processing batch #323 with 10 images

===> Processing batch #324 with 10 images

===> Processing batch #325 with 10 images

===> Processing batch #326 with 10 images

===> Processing batch #327 with 10 images

===> Processing batch #328 with 10 images

===> Processing batch #329 with 10 images

===> Processing batch #330 with 10 images

===> Processing batch #331 with 10 images

===> Processing batch #332 with 10 images

===> Processing batch #333 with 10 images

===> Processing batch #334 with 10 images

===> Processing batch #335 with 10 images

===> Processing batch #336 with 10 images

===> Processing batch #337 with 10 images

===> Processing batch #338 with 10 images

===> Processing batch #339 with 10 images

===> Processing batch #340 with 10 images

===> Processing batch #341 with 10 images

===> Processing batch #342 with 10 images

===> Processing batch #343 with 10 images

===> Processing batch #344 with 10 images

===> Processing batch #345 with 10 images

===> Processing batch #346 with 10 images

===> Processing batch #347 with 10 images

===> Processing batch #348 with 10 images

===> Processing batch #349 with 10 images

===> Processing batch #350 with 10 images

===> Processing batch #351 with 10 images

===> Processing batch #352 with 10 images

===> Processing batch #353 with 10 images

===> Processing batch #354 with 10 images

===> Processing batch #355 with 10 images

===> Processing batch #356 with 10 images

===> Processing batch #357 with 10 images

===> Processing batch #358 with 10 images

===> Processing batch #359 with 10 images

===> Processing batch #360 with 10 images

===> Processing batch #361 with 10 images

===> Processing batch #362 with 10 images

===> Processing batch #363 with 10 images

===> Processing batch #364 with 10 images

===> Processing batch #365 with 10 images

===> Processing batch #366 with 10 images

===> Processing batch #367 with 10 images

===> Processing batch #368 with 10 images

===> Processing batch #369 with 10 images

===> Processing batch #370 with 10 images

===> Processing batch #371 with 10 images

===> Processing batch #372 with 10 images

===> Processing batch #373 with 10 images

===> Processing batch #374 with 10 images

===> Processing batch #375 with 10 images

===> Processing batch #376 with 10 images

===> Processing batch #377 with 10 images

===> Processing batch #378 with 10 images

===> Processing batch #379 with 10 images

===> Processing batch #380 with 10 images

===> Processing batch #381 with 10 images

===> Processing batch #382 with 10 images

===> Processing batch #383 with 10 images

===> Processing batch #384 with 10 images

===> Processing batch #385 with 10 images

===> Processing batch #386 with 10 images

===> Processing batch #387 with 10 images

===> Processing batch #388 with 10 images

===> Processing batch #389 with 10 images

===> Processing batch #390 with 10 images

===> Processing batch #391 with 10 images

===> Processing batch #392 with 10 images

===> Processing batch #393 with 10 images

===> Processing batch #394 with 10 images

===> Processing batch #395 with 10 images

===> Processing batch #396 with 10 images

===> Processing batch #397 with 10 images

===> Processing batch #398 with 10 images

===> Processing batch #399 with 10 images

===> Processing batch #400 with 10 images

===> Processing batch #401 with 10 images

===> Processing batch #402 with 10 images

===> Processing batch #403 with 10 images

===> Processing batch #404 with 10 images

===> Processing batch #405 with 10 images

===> Processing batch #406 with 10 images

===> Processing batch #407 with 10 images

===> Processing batch #408 with 10 images

===> Processing batch #409 with 10 images

===> Processing batch #410 with 10 images

===> Processing batch #411 with 10 images

===> Processing batch #412 with 10 images

===> Processing batch #413 with 10 images

===> Processing batch #414 with 10 images

===> Processing batch #415 with 10 images

===> Processing batch #416 with 10 images

===> Processing batch #417 with 10 images

===> Processing batch #418 with 10 images

===> Processing batch #419 with 10 images

===> Processing batch #420 with 10 images

===> Processing batch #421 with 10 images

===> Processing batch #422 with 10 images

===> Processing batch #423 with 10 images

===> Processing batch #424 with 10 images

===> Processing batch #425 with 10 images

===> Processing batch #426 with 10 images

===> Processing batch #427 with 10 images

===> Processing batch #428 with 10 images

===> Processing batch #429 with 10 images

===> Processing batch #430 with 10 images

===> Processing batch #431 with 10 images

===> Processing batch #432 with 10 images

===> Processing batch #433 with 10 images

===> Processing batch #434 with 10 images

===> Processing batch #435 with 10 images

===> Processing batch #436 with 10 images

===> Processing batch #437 with 10 images

===> Processing batch #438 with 10 images

===> Processing batch #439 with 10 images

===> Processing batch #440 with 10 images

===> Processing batch #441 with 10 images

===> Processing batch #442 with 10 images

===> Processing batch #443 with 10 images

===> Processing batch #444 with 10 images

===> Processing batch #445 with 10 images

===> Processing batch #446 with 10 images

===> Processing batch #447 with 10 images

===> Processing batch #448 with 10 images

===> Processing batch #449 with 10 images

===> Processing batch #450 with 10 images

===> Processing batch #451 with 10 images

===> Processing batch #452 with 10 images

===> Processing batch #453 with 10 images

===> Processing batch #454 with 10 images

===> Processing batch #455 with 10 images

===> Processing batch #456 with 10 images

===> Processing batch #457 with 10 images

===> Processing batch #458 with 10 images

===> Processing batch #459 with 10 images

===> Processing batch #460 with 10 images

===> Processing batch #461 with 10 images

===> Processing batch #462 with 10 images

===> Processing batch #463 with 10 images

===> Processing batch #464 with 10 images

===> Processing batch #465 with 10 images

===> Processing batch #466 with 10 images

===> Processing batch #467 with 10 images

===> Processing batch #468 with 10 images

===> Processing batch #469 with 10 images

===> Processing batch #470 with 10 images

===> Processing batch #471 with 10 images

===> Processing batch #472 with 10 images

===> Processing batch #473 with 10 images

===> Processing batch #474 with 10 images

===> Processing batch #475 with 10 images

===> Processing batch #476 with 10 images

===> Processing batch #477 with 10 images

===> Processing batch #478 with 10 images

===> Processing batch #479 with 10 images

===> Processing batch #480 with 10 images

===> Processing batch #481 with 10 images

===> Processing batch #482 with 10 images

===> Processing batch #483 with 10 images

===> Processing batch #484 with 10 images

===> Processing batch #485 with 10 images

===> Processing batch #486 with 10 images

===> Processing batch #487 with 10 images

===> Processing batch #488 with 10 images

===> Processing batch #489 with 10 images

===> Processing batch #490 with 10 images

===> Processing batch #491 with 10 images

===> Processing batch #492 with 10 images

===> Processing batch #493 with 10 images

===> Processing batch #494 with 10 images

===> Processing batch #495 with 10 images

===> Processing batch #496 with 10 images

===> Processing batch #497 with 10 images

===> Processing batch #498 with 10 images

===> Processing batch #499 with 10 images

===> Processing batch #500 with 10 images

===> Processing batch #501 with 10 images

===> Processing batch #502 with 10 images

===> Processing batch #503 with 10 images

===> Processing batch #504 with 10 images

===> Processing batch #505 with 10 images

===> Processing batch #506 with 10 images

===> Processing batch #507 with 10 images

===> Processing batch #508 with 10 images

===> Processing batch #509 with 10 images

===> Processing batch #510 with 10 images

===> Processing batch #511 with 10 images

===> Processing batch #512 with 10 images

===> Processing batch #513 with 10 images

===> Processing batch #514 with 10 images

===> Processing batch #515 with 10 images

===> Processing batch #516 with 10 images

===> Processing batch #517 with 10 images

===> Processing batch #518 with 10 images

===> Processing batch #519 with 10 images

===> Processing batch #520 with 10 images

===> Processing batch #521 with 10 images

===> Processing batch #522 with 10 images

===> Processing batch #523 with 10 images

===> Processing batch #524 with 10 images

===> Processing batch #525 with 10 images

===> Processing batch #526 with 10 images

===> Processing batch #527 with 10 images

===> Processing batch #528 with 10 images

===> Processing batch #529 with 10 images

===> Processing batch #530 with 10 images

===> Processing batch #531 with 10 images

===> Processing batch #532 with 10 images

===> Processing batch #533 with 10 images

===> Processing batch #534 with 10 images

===> Processing batch #535 with 10 images

===> Processing batch #536 with 10 images

===> Processing batch #537 with 10 images

===> Processing batch #538 with 10 images

===> Processing batch #539 with 10 images

===> Processing batch #540 with 10 images

===> Processing batch #541 with 10 images

===> Processing batch #542 with 10 images

===> Processing batch #543 with 10 images

===> Processing batch #544 with 10 images

===> Processing batch #545 with 10 images

===> Processing batch #546 with 10 images

===> Processing batch #547 with 10 images

===> Processing batch #548 with 10 images

===> Processing batch #549 with 10 images

===> Processing batch #550 with 10 images

===> Processing batch #551 with 10 images

===> Processing batch #552 with 10 images

===> Processing batch #553 with 10 images

===> Processing batch #554 with 10 images

===> Processing batch #555 with 10 images

===> Processing batch #556 with 10 images

===> Processing batch #557 with 10 images

===> Processing batch #558 with 10 images

===> Processing batch #559 with 10 images

===> Processing batch #560 with 10 images

===> Processing batch #561 with 10 images

===> Processing batch #562 with 10 images

===> Processing batch #563 with 10 images

===> Processing batch #564 with 10 images

===> Processing batch #565 with 10 images

===> Processing batch #566 with 10 images

===> Processing batch #567 with 10 images

===> Processing batch #568 with 10 images

===> Processing batch #569 with 10 images

===> Processing batch #570 with 10 images

===> Processing batch #571 with 10 images

===> Processing batch #572 with 10 images

===> Processing batch #573 with 10 images

===> Processing batch #574 with 10 images

===> Processing batch #575 with 10 images

===> Processing batch #576 with 10 images

===> Processing batch #577 with 10 images

===> Processing batch #578 with 10 images

===> Processing batch #579 with 10 images

===> Processing batch #580 with 10 images

===> Processing batch #581 with 10 images

===> Processing batch #582 with 10 images

===> Processing batch #583 with 10 images

===> Processing batch #584 with 10 images

===> Processing batch #585 with 10 images

===> Processing batch #586 with 10 images

===> Processing batch #587 with 10 images

===> Processing batch #588 with 10 images

===> Processing batch #589 with 10 images

===> Processing batch #590 with 10 images

===> Processing batch #591 with 10 images

===> Processing batch #592 with 10 images

===> Processing batch #593 with 10 images

===> Processing batch #594 with 10 images

===> Processing batch #595 with 10 images

===> Processing batch #596 with 10 images

===> Processing batch #597 with 10 images

===> Processing batch #598 with 10 images

===> Processing batch #599 with 10 images

===> Processing batch #600 with 10 images

===> Processing batch #601 with 10 images

===> Processing batch #602 with 10 images

===> Processing batch #603 with 10 images

===> Processing batch #604 with 10 images

===> Processing batch #605 with 10 images

===> Processing batch #606 with 10 images

===> Processing batch #607 with 10 images

===> Processing batch #608 with 10 images

===> Processing batch #609 with 10 images

===> Processing batch #610 with 10 images

===> Processing batch #611 with 10 images

===> Processing batch #612 with 10 images

===> Processing batch #613 with 10 images

===> Processing batch #614 with 10 images

===> Processing batch #615 with 10 images

===> Processing batch #616 with 10 images

===> Processing batch #617 with 10 images

===> Processing batch #618 with 10 images

===> Processing batch #619 with 10 images

===> Processing batch #620 with 10 images

===> Processing batch #621 with 10 images

===> Processing batch #622 with 10 images

===> Processing batch #623 with 10 images

===> Processing batch #624 with 10 images

===> Processing batch #625 with 10 images

===> Processing batch #626 with 10 images

===> Processing batch #627 with 10 images

===> Processing batch #628 with 10 images

===> Processing batch #629 with 10 images

===> Processing batch #630 with 10 images

===> Processing batch #631 with 10 images

===> Processing batch #632 with 10 images

===> Processing batch #633 with 10 images

===> Processing batch #634 with 10 images

===> Processing batch #635 with 10 images

===> Processing batch #636 with 10 images

===> Processing batch #637 with 10 images

===> Processing batch #638 with 10 images

===> Processing batch #639 with 10 images

===> Processing batch #640 with 10 images

===> Processing batch #641 with 10 images

===> Processing batch #642 with 10 images

===> Processing batch #643 with 10 images

===> Processing batch #644 with 10 images

===> Processing batch #645 with 10 images

===> Processing batch #646 with 10 images

===> Processing batch #647 with 10 images

===> Processing batch #648 with 10 images

===> Processing batch #649 with 10 images

===> Processing batch #650 with 10 images

===> Processing batch #651 with 10 images

===> Processing batch #652 with 10 images

===> Processing batch #653 with 10 images

===> Processing batch #654 with 10 images

===> Processing batch #655 with 10 images

===> Processing batch #656 with 10 images

===> Processing batch #657 with 10 images

===> Processing batch #658 with 10 images

===> Processing batch #659 with 10 images

===> Processing batch #660 with 10 images

===> Processing batch #661 with 10 images

===> Processing batch #662 with 10 images

===> Processing batch #663 with 10 images

===> Processing batch #664 with 10 images

===> Processing batch #665 with 10 images

===> Processing batch #666 with 10 images

===> Processing batch #667 with 10 images

===> Processing batch #668 with 10 images

===> Processing batch #669 with 10 images

===> Processing batch #670 with 10 images

===> Processing batch #671 with 10 images

===> Processing batch #672 with 10 images

===> Processing batch #673 with 10 images

===> Processing batch #674 with 10 images

===> Processing batch #675 with 10 images

===> Processing batch #676 with 10 images

===> Processing batch #677 with 10 images

===> Processing batch #678 with 10 images

===> Processing batch #679 with 10 images

===> Processing batch #680 with 10 images

===> Processing batch #681 with 10 images

===> Processing batch #682 with 10 images

===> Processing batch #683 with 10 images

===> Processing batch #684 with 10 images

===> Processing batch #685 with 10 images

===> Processing batch #686 with 10 images

===> Processing batch #687 with 10 images

===> Processing batch #688 with 10 images

===> Processing batch #689 with 10 images

===> Processing batch #690 with 10 images

===> Processing batch #691 with 10 images

===> Processing batch #692 with 10 images

===> Processing batch #693 with 10 images

===> Processing batch #694 with 10 images

===> Processing batch #695 with 10 images

===> Processing batch #696 with 10 images

===> Processing batch #697 with 10 images

===> Processing batch #698 with 10 images

===> Processing batch #699 with 10 images

===> Processing batch #700 with 10 images

===> Processing batch #701 with 10 images

===> Processing batch #702 with 10 images

===> Processing batch #703 with 10 images

===> Processing batch #704 with 10 images

===> Processing batch #705 with 10 images

===> Processing batch #706 with 10 images

===> Processing batch #707 with 10 images

===> Processing batch #708 with 10 images

===> Processing batch #709 with 10 images

===> Processing batch #710 with 10 images

===> Processing batch #711 with 10 images

===> Processing batch #712 with 10 images

===> Processing batch #713 with 10 images

===> Processing batch #714 with 10 images

===> Processing batch #715 with 10 images

===> Processing batch #716 with 10 images

===> Processing batch #717 with 10 images

===> Processing batch #718 with 10 images

===> Processing batch #719 with 10 images

===> Processing batch #720 with 10 images

===> Processing batch #721 with 10 images

===> Processing batch #722 with 10 images

===> Processing batch #723 with 10 images

===> Processing batch #724 with 10 images

===> Processing batch #725 with 10 images

===> Processing batch #726 with 10 images

===> Processing batch #727 with 10 images

===> Processing batch #728 with 10 images

===> Processing batch #729 with 10 images

===> Processing batch #730 with 10 images

===> Processing batch #731 with 10 images

===> Processing batch #732 with 10 images

===> Processing batch #733 with 10 images

===> Processing batch #734 with 10 images

===> Processing batch #735 with 10 images

===> Processing batch #736 with 10 images

===> Processing batch #737 with 10 images

===> Processing batch #738 with 10 images

===> Processing batch #739 with 10 images

===> Processing batch #740 with 10 images

===> Processing batch #741 with 10 images

===> Processing batch #742 with 10 images

===> Processing batch #743 with 10 images

===> Processing batch #744 with 10 images

===> Processing batch #745 with 10 images

===> Processing batch #746 with 10 images

===> Processing batch #747 with 10 images

===> Processing batch #748 with 10 images

===> Processing batch #749 with 10 images

===> Processing batch #750 with 10 images

===> Processing batch #751 with 10 images

===> Processing batch #752 with 10 images

===> Processing batch #753 with 10 images

===> Processing batch #754 with 10 images

===> Processing batch #755 with 10 images

===> Processing batch #756 with 10 images

===> Processing batch #757 with 10 images

===> Processing batch #758 with 10 images

===> Processing batch #759 with 10 images

===> Processing batch #760 with 10 images

===> Processing batch #761 with 10 images

===> Processing batch #762 with 10 images

===> Processing batch #763 with 10 images

===> Processing batch #764 with 10 images

===> Processing batch #765 with 10 images

===> Processing batch #766 with 10 images

===> Processing batch #767 with 10 images

===> Processing batch #768 with 10 images

===> Processing batch #769 with 10 images

===> Processing batch #770 with 10 images

===> Processing batch #771 with 10 images

===> Processing batch #772 with 10 images

===> Processing batch #773 with 10 images

===> Processing batch #774 with 10 images

===> Processing batch #775 with 10 images

===> Processing batch #776 with 10 images

===> Processing batch #777 with 10 images

===> Processing batch #778 with 10 images

===> Processing batch #779 with 10 images

===> Processing batch #780 with 10 images

===> Processing batch #781 with 10 images

===> Processing batch #782 with 10 images

===> Processing batch #783 with 10 images

===> Processing batch #784 with 10 images

===> Processing batch #785 with 10 images

===> Processing batch #786 with 10 images

===> Processing batch #787 with 10 images

===> Processing batch #788 with 10 images

===> Processing batch #789 with 10 images

===> Processing batch #790 with 10 images

===> Processing batch #791 with 10 images

===> Processing batch #792 with 10 images

===> Processing batch #793 with 10 images

===> Processing batch #794 with 10 images

===> Processing batch #795 with 10 images

===> Processing batch #796 with 10 images

===> Processing batch #797 with 10 images

